           8
  1.800000085499941E-003  1.900000090249939E-003  2.000000094999936E-003
  0.000000000000000E+000  1.000000047499953E-004  2.000000094999910E-004
  3.000000142499858E-004  4.000000189999808E-004  5.000000237499755E-004
  6.000000284999708E-004  7.000000332499660E-004  8.000000379999617E-004
  9.000000427499567E-004  1.000000047499951E-003  1.100000052249946E-003
  1.200000056999942E-003  1.300000061749936E-003  1.400000066499932E-003
  1.500000071249928E-003  1.600000075999922E-003  1.700000080749917E-003
  1.800000085499912E-003  1.900000090249907E-003  2.000000094999903E-003
  0.000000000000000E+000  1.000000047499997E-004  2.000000094999998E-004
  3.000000142499990E-004  4.000000189999984E-004  5.000000237499976E-004
  6.000000284999973E-004  7.000000332499968E-004  8.000000379999971E-004
  9.000000427499962E-004  1.000000047499996E-003  1.100000052249995E-003
  1.200000056999995E-003  1.300000061749994E-003  1.400000066499994E-003
  1.500000071249994E-003  1.600000075999993E-003  1.700000080749993E-003
  1.800000085499992E-003  1.900000090249992E-003  2.000000094999991E-003
  0.000000000000000E+000  1.000000047500009E-004  2.000000095000023E-004
  3.000000142500028E-004  4.000000190000033E-004  5.000000237500040E-004
  6.000000285000047E-004  7.000000332500056E-004  8.000000380000073E-004
  9.000000427500078E-004  1.000000047500009E-003  1.100000052250009E-003
  1.200000057000009E-003  1.300000061750010E-003  1.400000066500011E-003
  1.500000071250013E-003  1.600000076000013E-003  1.700000080750013E-003
  1.800000085500015E-003  1.900000090250016E-003  2.000000095000017E-003
  0.000000000000000E+000  1.000000047500014E-004  2.000000095000031E-004
  3.000000142500041E-004  4.000000190000051E-004  5.000000237500061E-004
  6.000000285000074E-004  7.000000332500089E-004  8.000000380000108E-004
  9.000000427500119E-004  1.000000047500013E-003  1.100000052250013E-003
  1.200000057000015E-003  1.300000061750016E-003  1.400000066500018E-003
  1.500000071250020E-003  1.600000076000020E-003  1.700000080750021E-003
  1.800000085500023E-003  1.900000090250024E-003  2.000000095000025E-003
  0.000000000000000E+000  1.000000047500018E-004  2.000000095000040E-004
  3.000000142500054E-004  4.000000190000067E-004  5.000000237500084E-004
  6.000000285000097E-004  7.000000332500119E-004  8.000000380000141E-004
  9.000000427500156E-004  1.000000047500017E-003  1.100000052250018E-003
  1.200000057000020E-003  1.300000061750022E-003  1.400000066500023E-003
  1.500000071250026E-003  1.600000076000028E-003  1.700000080750029E-003
  1.800000085500030E-003  1.900000090250032E-003  2.000000095000034E-003
  0.000000000000000E+000  1.000000047500017E-004  2.000000095000037E-004
  3.000000142500051E-004  4.000000190000061E-004  5.000000237500078E-004
  6.000000285000090E-004  7.000000332500109E-004  8.000000380000128E-004
  9.000000427500145E-004  1.000000047500016E-003  1.100000052250017E-003
  1.200000057000019E-003  1.300000061750020E-003  1.400000066500022E-003
  1.500000071250024E-003  1.600000076000025E-003  1.700000080750026E-003
  1.800000085500029E-003  1.900000090250030E-003  2.000000095000031E-003
  0.000000000000000E+000  1.000000047500016E-004  2.000000095000034E-004
  3.000000142500047E-004  4.000000190000056E-004  5.000000237500071E-004
  6.000000285000085E-004  7.000000332500101E-004  8.000000380000118E-004
  9.000000427500132E-004  1.000000047500014E-003  1.100000052250015E-003
  1.200000057000017E-003  1.300000061750018E-003  1.400000066500020E-003
  1.500000071250022E-003  1.600000076000023E-003  1.700000080750024E-003
  1.800000085500025E-003  1.900000090250028E-003  2.000000095000029E-003
  0.000000000000000E+000  1.000000047500014E-004  2.000000095000030E-004
  3.000000142500043E-004  4.000000190000053E-004  5.000000237500065E-004
  6.000000285000074E-004  7.000000332500091E-004  8.000000380000107E-004
  9.000000427500119E-004  1.000000047500013E-003  1.100000052250014E-003
  1.200000057000015E-003  1.300000061750016E-003  1.400000066500018E-003
  1.500000071250021E-003  1.600000076000021E-003  1.700000080750022E-003
  1.800000085500023E-003  1.900000090250025E-003  2.000000095000026E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000014E-004
  3.000000142500020E-004  4.000000190000018E-004  5.000000237500024E-004
  6.000000285000029E-004  7.000000332500039E-004  8.000000380000044E-004
  9.000000427500052E-004  1.000000047500005E-003  1.100000052250006E-003
  1.200000057000006E-003  1.300000061750006E-003  1.400000066500007E-003
  1.500000071250009E-003  1.600000076000009E-003  1.700000080750008E-003
  1.800000085500009E-003  1.900000090250010E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500014E-004  2.000000095000028E-004
  3.000000142500040E-004  4.000000190000047E-004  5.000000237500059E-004
  6.000000285000070E-004  7.000000332500085E-004  8.000000380000100E-004
  9.000000427500114E-004  1.000000047500012E-003  1.100000052250013E-003
  1.200000057000014E-003  1.300000061750015E-003  1.400000066500017E-003
  1.500000071250019E-003  1.600000076000020E-003  1.700000080750021E-003
  1.800000085500022E-003  1.900000090250024E-003  2.000000095000024E-003
  0.000000000000000E+000  1.000000047500014E-004  2.000000095000030E-004
  3.000000142500043E-004  4.000000190000051E-004  5.000000237500065E-004
  6.000000285000075E-004  7.000000332500092E-004  8.000000380000106E-004
  9.000000427500122E-004  1.000000047500013E-003  1.100000052250014E-003
  1.200000057000015E-003  1.300000061750016E-003  1.400000066500018E-003
  1.500000071250020E-003  1.600000076000021E-003  1.700000080750022E-003
  1.800000085500023E-003  1.900000090250025E-003  2.000000095000026E-003
  0.000000000000000E+000  1.000000047500018E-004  2.000000095000036E-004
  3.000000142500053E-004  4.000000190000063E-004  5.000000237500083E-004
  6.000000285000097E-004  7.000000332500117E-004  8.000000380000133E-004
  9.000000427500152E-004  1.000000047500017E-003  1.100000052250018E-003
  1.200000057000020E-003  1.300000061750021E-003  1.400000066500022E-003
  1.500000071250025E-003  1.600000076000026E-003  1.700000080750028E-003
  1.800000085500029E-003  1.900000090250031E-003  2.000000095000033E-003
  0.000000000000000E+000  1.000000047500021E-004  2.000000095000042E-004
  3.000000142500063E-004  4.000000190000075E-004  5.000000237500096E-004
  6.000000285000114E-004  7.000000332500137E-004  8.000000380000158E-004
  9.000000427500179E-004  1.000000047500020E-003  1.100000052250021E-003
  1.200000057000023E-003  1.300000061750025E-003  1.400000066500027E-003
  1.500000071250030E-003  1.600000076000032E-003  1.700000080750033E-003
  1.800000085500035E-003  1.900000090250037E-003  2.000000095000039E-003
  0.000000000000000E+000  1.000000047500011E-004  2.000000095000027E-004
  3.000000142500031E-004  4.000000190000039E-004  5.000000237500044E-004
  6.000000285000054E-004  7.000000332500065E-004  8.000000380000080E-004
  9.000000427500086E-004  1.000000047500009E-003  1.100000052250010E-003
  1.200000057000011E-003  1.300000061750012E-003  1.400000066500013E-003
  1.500000071250014E-003  1.600000076000015E-003  1.700000080750016E-003
  1.800000085500017E-003  1.900000090250017E-003  2.000000095000018E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000017E-004
  3.000000142500018E-004  4.000000190000019E-004  5.000000237500022E-004
  6.000000285000024E-004  7.000000332500032E-004  8.000000380000042E-004
  9.000000427500044E-004  1.000000047500005E-003  1.100000052250005E-003
  1.200000057000005E-003  1.300000061750006E-003  1.400000066500007E-003
  1.500000071250007E-003  1.600000076000007E-003  1.700000080750007E-003
  1.800000085500008E-003  1.900000090250008E-003  2.000000095000009E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000008E-004
  3.000000142500003E-004  4.000000190000001E-004  5.000000237499999E-004
  6.000000285000001E-004  7.000000332500001E-004  8.000000380000009E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052249999E-003
  1.200000056999999E-003  1.300000061750000E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047499963E-004  2.000000094999931E-004
  3.000000142499890E-004  4.000000189999849E-004  5.000000237499808E-004
  6.000000284999771E-004  7.000000332499733E-004  8.000000379999702E-004
  9.000000427499661E-004  1.000000047499962E-003  1.100000052249958E-003
  1.200000056999954E-003  1.300000061749951E-003  1.400000066499946E-003
  1.500000071249943E-003  1.600000075999939E-003  1.700000080749935E-003
  1.800000085499932E-003  1.900000090249928E-003  2.000000094999924E-003
  0.000000000000000E+000  1.000000047499949E-004  2.000000094999901E-004
  3.000000142499845E-004  4.000000189999790E-004  5.000000237499735E-004
  6.000000284999680E-004  7.000000332499632E-004  8.000000379999580E-004
  9.000000427499530E-004  1.000000047499947E-003  1.100000052249941E-003
  1.200000056999937E-003  1.300000061749931E-003  1.400000066499926E-003
  1.500000071249921E-003  1.600000075999915E-003  1.700000080749910E-003
  1.800000085499906E-003  1.900000090249900E-003  2.000000094999894E-003
  0.000000000000000E+000  1.000000047499988E-004  2.000000094999980E-004
  3.000000142499965E-004  4.000000189999947E-004  5.000000237499933E-004
  6.000000284999920E-004  7.000000332499909E-004  8.000000379999900E-004
  9.000000427499885E-004  1.000000047499987E-003  1.100000052249985E-003
  1.200000056999984E-003  1.300000061749982E-003  1.400000066499982E-003
  1.500000071249981E-003  1.600000075999979E-003  1.700000080749978E-003
  1.800000085499976E-003  1.900000090249975E-003  2.000000094999974E-003
  0.000000000000000E+000  1.000000047500000E-004  2.000000095000003E-004
  3.000000142499999E-004  4.000000189999992E-004  5.000000237499990E-004
  6.000000284999986E-004  7.000000332499987E-004  8.000000379999995E-004
  9.000000427499988E-004  1.000000047499999E-003  1.100000052249998E-003
  1.200000056999998E-003  1.300000061749998E-003  1.400000066499998E-003
  1.500000071249998E-003  1.600000075999997E-003  1.700000080749997E-003
  1.800000085499997E-003  1.900000090249997E-003  2.000000094999997E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000012E-004
  3.000000142500012E-004  4.000000190000011E-004  5.000000237500011E-004
  6.000000285000015E-004  7.000000332500021E-004  8.000000380000025E-004
  9.000000427500029E-004  1.000000047500003E-003  1.100000052250002E-003
  1.200000057000003E-003  1.300000061750003E-003  1.400000066500004E-003
  1.500000071250005E-003  1.600000076000004E-003  1.700000080750004E-003
  1.800000085500005E-003  1.900000090250005E-003  2.000000095000005E-003
  0.000000000000000E+000  1.000000047500008E-004  2.000000095000019E-004
  3.000000142500025E-004  4.000000190000027E-004  5.000000237500033E-004
  6.000000285000038E-004  7.000000332500050E-004  8.000000380000061E-004
  9.000000427500066E-004  1.000000047500007E-003  1.100000052250007E-003
  1.200000057000008E-003  1.300000061750009E-003  1.400000066500010E-003
  1.500000071250011E-003  1.600000076000011E-003  1.700000080750012E-003
  1.800000085500013E-003  1.900000090250014E-003  2.000000095000014E-003
  0.000000000000000E+000  1.000000047500007E-004  2.000000095000017E-004
  3.000000142500020E-004  4.000000190000021E-004  5.000000237500024E-004
  6.000000285000029E-004  7.000000332500040E-004  8.000000380000045E-004
  9.000000427500051E-004  1.000000047500005E-003  1.100000052250005E-003
  1.200000057000006E-003  1.300000061750007E-003  1.400000066500007E-003
  1.500000071250008E-003  1.600000076000008E-003  1.700000080750008E-003
  1.800000085500010E-003  1.900000090250010E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500005E-004  2.000000095000012E-004
  3.000000142500014E-004  4.000000190000012E-004  5.000000237500015E-004
  6.000000285000019E-004  7.000000332500028E-004  8.000000380000034E-004
  9.000000427500034E-004  1.000000047500003E-003  1.100000052250003E-003
  1.200000057000004E-003  1.300000061750004E-003  1.400000066500005E-003
  1.500000071250006E-003  1.600000076000006E-003  1.700000080750006E-003
  1.800000085500007E-003  1.900000090250007E-003  2.000000095000007E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000008E-004
  3.000000142500010E-004  4.000000190000008E-004  5.000000237500009E-004
  6.000000285000006E-004  7.000000332500013E-004  8.000000380000018E-004
  9.000000427500018E-004  1.000000047500002E-003  1.100000052250002E-003
  1.200000057000002E-003  1.300000061750002E-003  1.400000066500002E-003
  1.500000071250003E-003  1.600000076000003E-003  1.700000080750003E-003
  1.800000085500003E-003  1.900000090250003E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047499994E-004  2.000000094999989E-004
  3.000000142499980E-004  4.000000189999967E-004  5.000000237499961E-004
  6.000000284999950E-004  7.000000332499949E-004  8.000000379999940E-004
  9.000000427499935E-004  1.000000047499992E-003  1.100000052249991E-003
  1.200000056999990E-003  1.300000061749990E-003  1.400000066499989E-003
  1.500000071249989E-003  1.600000075999988E-003  1.700000080749986E-003
  1.800000085499986E-003  1.900000090249986E-003  2.000000094999984E-003
  0.000000000000000E+000  1.000000047500002E-004  2.000000095000006E-004
  3.000000142500006E-004  4.000000190000002E-004  5.000000237500001E-004
  6.000000284999997E-004  7.000000332500009E-004  8.000000380000010E-004
  9.000000427500012E-004  1.000000047500001E-003  1.100000052250001E-003
  1.200000057000001E-003  1.300000061750001E-003  1.400000066500001E-003
  1.500000071250002E-003  1.600000076000002E-003  1.700000080750002E-003
  1.800000085500002E-003  1.900000090250002E-003  2.000000095000002E-003
  0.000000000000000E+000  1.000000047500002E-004  2.000000095000006E-004
  3.000000142500008E-004  4.000000190000002E-004  5.000000237500005E-004
  6.000000285000001E-004  7.000000332500007E-004  8.000000380000009E-004
  9.000000427500012E-004  1.000000047500001E-003  1.100000052250001E-003
  1.200000057000001E-003  1.300000061750001E-003  1.400000066500001E-003
  1.500000071250002E-003  1.600000076000002E-003  1.700000080750001E-003
  1.800000085500002E-003  1.900000090250002E-003  2.000000095000002E-003
  0.000000000000000E+000  1.000000047500007E-004  2.000000095000014E-004
  3.000000142500019E-004  4.000000190000017E-004  5.000000237500025E-004
  6.000000285000025E-004  7.000000332500040E-004  8.000000380000043E-004
  9.000000427500050E-004  1.000000047500005E-003  1.100000052250005E-003
  1.200000057000006E-003  1.300000061750007E-003  1.400000066500007E-003
  1.500000071250008E-003  1.600000076000009E-003  1.700000080750009E-003
  1.800000085500010E-003  1.900000090250010E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500011E-004  2.000000095000021E-004
  3.000000142500031E-004  4.000000190000034E-004  5.000000237500044E-004
  6.000000285000049E-004  7.000000332500066E-004  8.000000380000076E-004
  9.000000427500086E-004  1.000000047500009E-003  1.100000052250010E-003
  1.200000057000011E-003  1.300000061750012E-003  1.400000066500013E-003
  1.500000071250014E-003  1.600000076000015E-003  1.700000080750016E-003
  1.800000085500016E-003  1.900000090250017E-003  2.000000095000018E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000017E-004
  3.000000142500017E-004  4.000000190000020E-004  5.000000237500020E-004
  6.000000285000025E-004  7.000000332500032E-004  8.000000380000044E-004
  9.000000427500045E-004  1.000000047500004E-003  1.100000052250004E-003
  1.200000057000005E-003  1.300000061750006E-003  1.400000066500006E-003
  1.500000071250008E-003  1.600000076000007E-003  1.700000080750008E-003
  1.800000085500008E-003  1.900000090250009E-003  2.000000095000009E-003
  0.000000000000000E+000  1.000000047500002E-004  2.000000095000008E-004
  3.000000142500005E-004  4.000000190000002E-004  5.000000237500000E-004
  6.000000284999999E-004  7.000000332500003E-004  8.000000380000012E-004
  9.000000427500008E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000057000000E-003  1.300000061750001E-003  1.400000066500001E-003
  1.500000071250002E-003  1.600000076000001E-003  1.700000080750001E-003
  1.800000085500001E-003  1.900000090250001E-003  2.000000095000001E-003
  0.000000000000000E+000  1.000000047499998E-004  2.000000094999999E-004
  3.000000142499992E-004  4.000000189999987E-004  5.000000237499979E-004
  6.000000284999978E-004  7.000000332499976E-004  8.000000379999979E-004
  9.000000427499973E-004  1.000000047499996E-003  1.100000052249996E-003
  1.200000056999995E-003  1.300000061749996E-003  1.400000066499995E-003
  1.500000071249995E-003  1.600000075999994E-003  1.700000080749994E-003
  1.800000085499994E-003  1.900000090249993E-003  2.000000094999993E-003
  0.000000000000000E+000  1.000000047499963E-004  2.000000094999930E-004
  3.000000142499890E-004  4.000000189999848E-004  5.000000237499807E-004
  6.000000284999770E-004  7.000000332499734E-004  8.000000379999703E-004
  9.000000427499660E-004  1.000000047499962E-003  1.100000052249958E-003
  1.200000056999954E-003  1.300000061749951E-003  1.400000066499946E-003
  1.500000071249944E-003  1.600000075999939E-003  1.700000080749935E-003
  1.800000085499931E-003  1.900000090249928E-003  2.000000094999924E-003
  0.000000000000000E+000  1.000000047499950E-004  2.000000094999903E-004
  3.000000142499850E-004  4.000000189999795E-004  5.000000237499740E-004
  6.000000284999690E-004  7.000000332499642E-004  8.000000379999598E-004
  9.000000427499545E-004  1.000000047499948E-003  1.100000052249943E-003
  1.200000056999938E-003  1.300000061749933E-003  1.400000066499928E-003
  1.500000071249925E-003  1.600000075999918E-003  1.700000080749913E-003
  1.800000085499908E-003  1.900000090249903E-003  2.000000094999898E-003
  0.000000000000000E+000  1.000000047499986E-004  2.000000094999975E-004
  3.000000142499955E-004  4.000000189999937E-004  5.000000237499920E-004
  6.000000284999906E-004  7.000000332499891E-004  8.000000379999879E-004
  9.000000427499863E-004  1.000000047499985E-003  1.100000052249982E-003
  1.200000056999981E-003  1.300000061749979E-003  1.400000066499978E-003
  1.500000071249978E-003  1.600000075999975E-003  1.700000080749973E-003
  1.800000085499971E-003  1.900000090249970E-003  2.000000094999969E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999995E-004
  3.000000142499987E-004  4.000000189999977E-004  5.000000237499971E-004
  6.000000284999967E-004  7.000000332499964E-004  8.000000379999964E-004
  9.000000427499958E-004  1.000000047499995E-003  1.100000052249994E-003
  1.200000056999993E-003  1.300000061749993E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999992E-003  1.700000080749991E-003
  1.800000085499990E-003  1.900000090249990E-003  2.000000094999990E-003
  0.000000000000000E+000  1.000000047500000E-004  2.000000095000002E-004
  3.000000142499998E-004  4.000000189999993E-004  5.000000237499989E-004
  6.000000284999987E-004  7.000000332499990E-004  8.000000379999990E-004
  9.000000427499989E-004  1.000000047499998E-003  1.100000052249997E-003
  1.200000056999997E-003  1.300000061749997E-003  1.400000066499998E-003
  1.500000071249998E-003  1.600000075999997E-003  1.700000080749997E-003
  1.800000085499996E-003  1.900000090249997E-003  2.000000094999997E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000009E-004
  3.000000142500009E-004  4.000000190000007E-004  5.000000237500008E-004
  6.000000285000009E-004  7.000000332500016E-004  8.000000380000021E-004
  9.000000427500023E-004  1.000000047500003E-003  1.100000052250002E-003
  1.200000057000002E-003  1.300000061750002E-003  1.400000066500003E-003
  1.500000071250004E-003  1.600000076000003E-003  1.700000080750004E-003
  1.800000085500003E-003  1.900000090250005E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000005E-004
  3.000000142500004E-004  4.000000189999998E-004  5.000000237499999E-004
  6.000000284999997E-004  7.000000332500001E-004  8.000000380000004E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000056999999E-003  1.300000061749999E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047500000E-004  2.000000095000001E-004
  3.000000142499999E-004  4.000000189999991E-004  5.000000237499989E-004
  6.000000284999987E-004  7.000000332499989E-004  8.000000379999989E-004
  9.000000427499988E-004  1.000000047499998E-003  1.100000052249998E-003
  1.200000056999998E-003  1.300000061749997E-003  1.400000066499997E-003
  1.500000071249998E-003  1.600000075999998E-003  1.700000080749997E-003
  1.800000085499996E-003  1.900000090249996E-003  2.000000094999997E-003
  0.000000000000000E+000  1.000000047499998E-004  2.000000094999997E-004
  3.000000142499993E-004  4.000000189999985E-004  5.000000237499981E-004
  6.000000284999973E-004  7.000000332499977E-004  8.000000379999976E-004
  9.000000427499972E-004  1.000000047499996E-003  1.100000052249996E-003
  1.200000056999995E-003  1.300000061749995E-003  1.400000066499995E-003
  1.500000071249996E-003  1.600000075999994E-003  1.700000080749994E-003
  1.800000085499994E-003  1.900000090249993E-003  2.000000094999993E-003
  0.000000000000000E+000  1.000000047499986E-004  2.000000094999973E-004
  3.000000142499957E-004  4.000000189999937E-004  5.000000237499924E-004
  6.000000284999905E-004  7.000000332499896E-004  8.000000379999881E-004
  9.000000427499868E-004  1.000000047499985E-003  1.100000052249983E-003
  1.200000056999981E-003  1.300000061749980E-003  1.400000066499978E-003
  1.500000071249978E-003  1.600000075999976E-003  1.700000080749974E-003
  1.800000085499973E-003  1.900000090249971E-003  2.000000094999970E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999993E-004
  3.000000142499987E-004  4.000000189999976E-004  5.000000237499971E-004
  6.000000284999964E-004  7.000000332499965E-004  8.000000379999961E-004
  9.000000427499957E-004  1.000000047499995E-003  1.100000052249994E-003
  1.200000056999993E-003  1.300000061749992E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999992E-003  1.700000080749991E-003
  1.800000085499990E-003  1.900000090249990E-003  2.000000094999990E-003
  0.000000000000000E+000  1.000000047499997E-004  2.000000094999995E-004
  3.000000142499992E-004  4.000000189999980E-004  5.000000237499974E-004
  6.000000284999971E-004  7.000000332499970E-004  8.000000379999964E-004
  9.000000427499964E-004  1.000000047499995E-003  1.100000052249995E-003
  1.200000056999995E-003  1.300000061749993E-003  1.400000066499993E-003
  1.500000071249994E-003  1.600000075999993E-003  1.700000080749993E-003
  1.800000085499992E-003  1.900000090249992E-003  2.000000094999991E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000003E-004
  3.000000142500003E-004  4.000000189999997E-004  5.000000237499998E-004
  6.000000284999998E-004  7.000000332500001E-004  8.000000380000000E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000056999999E-003  1.300000061750000E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000012E-004
  3.000000142500017E-004  4.000000190000014E-004  5.000000237500020E-004
  6.000000285000023E-004  7.000000332500033E-004  8.000000380000037E-004
  9.000000427500045E-004  1.000000047500004E-003  1.100000052250005E-003
  1.200000057000005E-003  1.300000061750005E-003  1.400000066500006E-003
  1.500000071250008E-003  1.600000076000007E-003  1.700000080750008E-003
  1.800000085500008E-003  1.900000090250009E-003  2.000000095000009E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000007E-004
  3.000000142500004E-004  4.000000190000001E-004  5.000000237499998E-004
  6.000000284999999E-004  7.000000332500002E-004  8.000000380000005E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000057000000E-003  1.300000061750000E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047499998E-004  2.000000095000000E-004
  3.000000142499994E-004  4.000000189999986E-004  5.000000237499981E-004
  6.000000284999977E-004  7.000000332499977E-004  8.000000379999976E-004
  9.000000427499973E-004  1.000000047499997E-003  1.100000052249996E-003
  1.200000056999995E-003  1.300000061749996E-003  1.400000066499996E-003
  1.500000071249996E-003  1.600000075999995E-003  1.700000080749994E-003
  1.800000085499994E-003  1.900000090249994E-003  2.000000094999993E-003
  0.000000000000000E+000  1.000000047499994E-004  2.000000094999992E-004
  3.000000142499981E-004  4.000000189999971E-004  5.000000237499961E-004
  6.000000284999955E-004  7.000000332499951E-004  8.000000379999944E-004
  9.000000427499936E-004  1.000000047499993E-003  1.100000052249992E-003
  1.200000056999991E-003  1.300000061749990E-003  1.400000066499990E-003
  1.500000071249990E-003  1.600000075999988E-003  1.700000080749987E-003
  1.800000085499987E-003  1.900000090249986E-003  2.000000094999985E-003
  0.000000000000000E+000  1.000000047499963E-004  2.000000094999931E-004
  3.000000142499890E-004  4.000000189999848E-004  5.000000237499809E-004
  6.000000284999767E-004  7.000000332499735E-004  8.000000379999701E-004
  9.000000427499660E-004  1.000000047499962E-003  1.100000052249958E-003
  1.200000056999954E-003  1.300000061749951E-003  1.400000066499947E-003
  1.500000071249943E-003  1.600000075999939E-003  1.700000080749935E-003
  1.800000085499932E-003  1.900000090249928E-003  2.000000094999924E-003
  0.000000000000000E+000  1.000000047499951E-004  2.000000094999906E-004
  3.000000142499854E-004  4.000000189999800E-004  5.000000237499749E-004
  6.000000284999700E-004  7.000000332499653E-004  8.000000379999605E-004
  9.000000427499556E-004  1.000000047499950E-003  1.100000052249945E-003
  1.200000056999940E-003  1.300000061749935E-003  1.400000066499931E-003
  1.500000071249926E-003  1.600000075999920E-003  1.700000080749915E-003
  1.800000085499910E-003  1.900000090249905E-003  2.000000094999900E-003
  0.000000000000000E+000  1.000000047499983E-004  2.000000094999969E-004
  3.000000142499949E-004  4.000000189999926E-004  5.000000237499907E-004
  6.000000284999889E-004  7.000000332499872E-004  8.000000379999856E-004
  9.000000427499840E-004  1.000000047499982E-003  1.100000052249979E-003
  1.200000056999978E-003  1.300000061749976E-003  1.400000066499975E-003
  1.500000071249974E-003  1.600000075999971E-003  1.700000080749969E-003
  1.800000085499967E-003  1.900000090249966E-003  2.000000094999964E-003
  0.000000000000000E+000  1.000000047499992E-004  2.000000094999987E-004
  3.000000142499976E-004  4.000000189999962E-004  5.000000237499953E-004
  6.000000284999943E-004  7.000000332499936E-004  8.000000379999933E-004
  9.000000427499922E-004  1.000000047499991E-003  1.100000052249990E-003
  1.200000056999989E-003  1.300000061749988E-003  1.400000066499987E-003
  1.500000071249987E-003  1.600000075999986E-003  1.700000080749984E-003
  1.800000085499983E-003  1.900000090249983E-003  2.000000094999982E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999994E-004
  3.000000142499987E-004  4.000000189999976E-004  5.000000237499970E-004
  6.000000284999963E-004  7.000000332499962E-004  8.000000379999958E-004
  9.000000427499956E-004  1.000000047499994E-003  1.100000052249993E-003
  1.200000056999993E-003  1.300000061749992E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999991E-003  1.700000080749990E-003
  1.800000085499990E-003  1.900000090249990E-003  2.000000094999989E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000094999999E-004
  3.000000142499996E-004  4.000000189999988E-004  5.000000237499985E-004
  6.000000284999981E-004  7.000000332499982E-004  8.000000379999983E-004
  9.000000427499981E-004  1.000000047499998E-003  1.100000052249996E-003
  1.200000056999996E-003  1.300000061749996E-003  1.400000066499996E-003
  1.500000071249997E-003  1.600000075999996E-003  1.700000080749995E-003
  1.800000085499995E-003  1.900000090249995E-003  2.000000094999995E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999996E-004
  3.000000142499989E-004  4.000000189999979E-004  5.000000237499976E-004
  6.000000284999968E-004  7.000000332499967E-004  8.000000379999963E-004
  9.000000427499961E-004  1.000000047499995E-003  1.100000052249995E-003
  1.200000056999994E-003  1.300000061749994E-003  1.400000066499994E-003
  1.500000071249994E-003  1.600000075999992E-003  1.700000080749991E-003
  1.800000085499992E-003  1.900000090249991E-003  2.000000094999991E-003
  0.000000000000000E+000  1.000000047499994E-004  2.000000094999991E-004
  3.000000142499984E-004  4.000000189999969E-004  5.000000237499963E-004
  6.000000284999955E-004  7.000000332499950E-004  8.000000379999946E-004
  9.000000427499942E-004  1.000000047499993E-003  1.100000052249992E-003
  1.200000056999992E-003  1.300000061749991E-003  1.400000066499991E-003
  1.500000071249991E-003  1.600000075999989E-003  1.700000080749988E-003
  1.800000085499987E-003  1.900000090249987E-003  2.000000094999986E-003
  0.000000000000000E+000  1.000000047499992E-004  2.000000094999986E-004
  3.000000142499976E-004  4.000000189999963E-004  5.000000237499955E-004
  6.000000284999942E-004  7.000000332499936E-004  8.000000379999931E-004
  9.000000427499922E-004  1.000000047499991E-003  1.100000052249990E-003
